monte_carlo_simulation.py — Firm-as-Event-Log comparative statics
========================================================================
RANDOM_SEED = 42
N_TRIALS    = 500
LOG_SIZE    = 200 events per log
densities   = (0.0, 0.1, 0.2, 0.5, 0.9)
lambdas     = (0.0, 0.05, 0.1, 0.5)
policies    = ('negotiated', 'acquirer_supreme')

Total cells = 40; trials per cell = 500; total trials = 20000
Trials completed: 20000

Wrote aggregated results: /Users/d/projects/orgschema-papers/capability-as-projection/code/monte_carlo_results.csv

Aggregated results (one row per (density, lambda, policy)):
------------------------------------------------------------------------
 dens   lam            policy   kappa  continuity  writedown
 0.00  0.00  acquirer_supreme  1.0000      1.0000     0.0000
 0.00  0.00        negotiated  1.0000      1.0000     0.0000
 0.00  0.05  acquirer_supreme  1.0000      1.0000     0.0000
 0.00  0.05        negotiated  1.0000      1.0000     0.0000
 0.00  0.10  acquirer_supreme  1.0000      1.0000     0.0000
 0.00  0.10        negotiated  1.0000      1.0000     0.0000
 0.00  0.50  acquirer_supreme  1.0000      1.0000     0.0000
 0.00  0.50        negotiated  1.0000      1.0000     0.0000
 0.10  0.00  acquirer_supreme  0.9293      0.9848     0.0152
 0.10  0.00        negotiated  0.9280      0.9896     0.0104
 0.10  0.05  acquirer_supreme  0.9280      0.9858     0.0142
 0.10  0.05        negotiated  0.9277      0.9902     0.0098
 0.10  0.10  acquirer_supreme  0.9268      0.9857     0.0143
 0.10  0.10        negotiated  0.9288      0.9901     0.0099
 0.10  0.50  acquirer_supreme  0.9274      0.9856     0.0144
 0.10  0.50        negotiated  0.9283      0.9918     0.0082
 0.20  0.00  acquirer_supreme  0.8751      0.9710     0.0290
 0.20  0.00        negotiated  0.8726      0.9805     0.0195
 0.20  0.05  acquirer_supreme  0.8748      0.9718     0.0282
 0.20  0.05        negotiated  0.8733      0.9808     0.0192
 0.20  0.10  acquirer_supreme  0.8746      0.9720     0.0280
 0.20  0.10        negotiated  0.8738      0.9812     0.0188
 0.20  0.50  acquirer_supreme  0.8736      0.9707     0.0293
 0.20  0.50        negotiated  0.8747      0.9854     0.0146
 0.50  0.00  acquirer_supreme  0.7645      0.9274     0.0726
 0.50  0.00        negotiated  0.7638      0.9600     0.0400
 0.50  0.05  acquirer_supreme  0.7667      0.9291     0.0709
 0.50  0.05        negotiated  0.7665      0.9605     0.0395
 0.50  0.10  acquirer_supreme  0.7664      0.9273     0.0727
 0.50  0.10        negotiated  0.7652      0.9614     0.0386
 0.50  0.50  acquirer_supreme  0.7678      0.9289     0.0711
 0.50  0.50        negotiated  0.7641      0.9686     0.0314
 0.90  0.00  acquirer_supreme  0.6723      0.8683     0.1317
 0.90  0.00        negotiated  0.6743      0.9411     0.0589
 0.90  0.05  acquirer_supreme  0.6733      0.8703     0.1297
 0.90  0.05        negotiated  0.6732      0.9416     0.0584
 0.90  0.10  acquirer_supreme  0.6745      0.8709     0.1291
 0.90  0.10        negotiated  0.6737      0.9422     0.0578
 0.90  0.50  acquirer_supreme  0.6736      0.8724     0.1276
 0.90  0.50        negotiated  0.6741      0.9519     0.0481

Wrote plot: /Users/d/projects/orgschema-papers/capability-as-projection/code/plots/plot_projection_continuity_vs_kappa.png
Wrote plot: /Users/d/projects/orgschema-papers/capability-as-projection/code/plots/plot_writedown_vs_conflict_density.png

OK — monte_carlo_simulation.py completed.
